person,eye,image_path
1,left,images/person1_left_image.bmp
1,left,images/person1_left_image.bmp
1,left,images/person1_left_image.bmp
1,left,images/person1_left_image.bmp
1,left,images/person1_left_image.bmp
1,right,images/person1_right_image.bmp
1,right,images/person1_right_image.bmp
1,right,images/person1_right_image.bmp
1,right,images/person1_right_image.bmp
1,right,images/person1_right_image.bmp
2,left,images/person2_left_image.bmp
2,left,images/person2_left_image.bmp
2,left,images/person2_left_image.bmp
2,left,images/person2_left_image.bmp
2,left,images/person2_left_image.bmp
2,right,images/person2_right_image.bmp
2,right,images/person2_right_image.bmp
2,right,images/person2_right_image.bmp
2,right,images/person2_right_image.bmp
2,right,images/person2_right_image.bmp
3,left,images/person3_left_image.bmp
3,left,images/person3_left_image.bmp
3,left,images/person3_left_image.bmp
3,left,images/person3_left_image.bmp
3,left,images/person3_left_image.bmp
3,right,images/person3_right_image.bmp
3,right,images/person3_right_image.bmp
3,right,images/person3_right_image.bmp
3,right,images/person3_right_image.bmp
3,right,images/person3_right_image.bmp
5,left,images/person5_left_image.bmp
5,left,images/person5_left_image.bmp
5,left,images/person5_left_image.bmp
5,left,images/person5_left_image.bmp
5,left,images/person5_left_image.bmp
5,right,images/person5_right_image.bmp
5,right,images/person5_right_image.bmp
5,right,images/person5_right_image.bmp
5,right,images/person5_right_image.bmp
5,right,images/person5_right_image.bmp
6,left,images/person6_left_image.bmp
6,left,images/person6_left_image.bmp
6,left,images/person6_left_image.bmp
6,left,images/person6_left_image.bmp
6,left,images/person6_left_image.bmp
6,right,images/person6_right_image.bmp
6,right,images/person6_right_image.bmp
6,right,images/person6_right_image.bmp
6,right,images/person6_right_image.bmp
6,right,images/person6_right_image.bmp
7,left,images/person7_left_image.bmp
7,left,images/person7_left_image.bmp
7,left,images/person7_left_image.bmp
7,left,images/person7_left_image.bmp
7,left,images/person7_left_image.bmp
7,right,images/person7_right_image.bmp
7,right,images/person7_right_image.bmp
7,right,images/person7_right_image.bmp
7,right,images/person7_right_image.bmp
7,right,images/person7_right_image.bmp
8,left,images/person8_left_image.bmp
8,left,images/person8_left_image.bmp
8,left,images/person8_left_image.bmp
8,left,images/person8_left_image.bmp
8,left,images/person8_left_image.bmp
8,right,images/person8_right_image.bmp
8,right,images/person8_right_image.bmp
8,right,images/person8_right_image.bmp
8,right,images/person8_right_image.bmp
8,right,images/person8_right_image.bmp
9,left,images/person9_left_image.bmp
9,left,images/person9_left_image.bmp
9,left,images/person9_left_image.bmp
9,left,images/person9_left_image.bmp
9,left,images/person9_left_image.bmp
9,right,images/person9_right_image.bmp
9,right,images/person9_right_image.bmp
9,right,images/person9_right_image.bmp
9,right,images/person9_right_image.bmp
9,right,images/person9_right_image.bmp
10,left,images/person10_left_image.bmp
10,left,images/person10_left_image.bmp
10,left,images/person10_left_image.bmp
10,left,images/person10_left_image.bmp
10,left,images/person10_left_image.bmp
10,right,images/person10_right_image.bmp
10,right,images/person10_right_image.bmp
10,right,images/person10_right_image.bmp
10,right,images/person10_right_image.bmp
10,right,images/person10_right_image.bmp
11,left,images/person11_left_image.bmp
11,left,images/person11_left_image.bmp
11,left,images/person11_left_image.bmp
11,left,images/person11_left_image.bmp
11,left,images/person11_left_image.bmp
11,right,images/person11_right_image.bmp
11,right,images/person11_right_image.bmp
11,right,images/person11_right_image.bmp
11,right,images/person11_right_image.bmp
11,right,images/person11_right_image.bmp
12,left,images/person12_left_image.bmp
12,left,images/person12_left_image.bmp
12,left,images/person12_left_image.bmp
12,left,images/person12_left_image.bmp
12,left,images/person12_left_image.bmp
12,right,images/person12_right_image.bmp
12,right,images/person12_right_image.bmp
12,right,images/person12_right_image.bmp
12,right,images/person12_right_image.bmp
12,right,images/person12_right_image.bmp
13,left,images/person13_left_image.bmp
13,left,images/person13_left_image.bmp
13,left,images/person13_left_image.bmp
13,left,images/person13_left_image.bmp
13,left,images/person13_left_image.bmp
13,right,images/person13_right_image.bmp
13,right,images/person13_right_image.bmp
13,right,images/person13_right_image.bmp
13,right,images/person13_right_image.bmp
13,right,images/person13_right_image.bmp
14,left,images/person14_left_image.bmp
14,left,images/person14_left_image.bmp
14,left,images/person14_left_image.bmp
14,left,images/person14_left_image.bmp
14,left,images/person14_left_image.bmp
14,right,images/person14_right_image.bmp
14,right,images/person14_right_image.bmp
14,right,images/person14_right_image.bmp
14,right,images/person14_right_image.bmp
14,right,images/person14_right_image.bmp
15,left,images/person15_left_image.bmp
15,left,images/person15_left_image.bmp
15,left,images/person15_left_image.bmp
15,left,images/person15_left_image.bmp
15,left,images/person15_left_image.bmp
15,right,images/person15_right_image.bmp
15,right,images/person15_right_image.bmp
15,right,images/person15_right_image.bmp
15,right,images/person15_right_image.bmp
15,right,images/person15_right_image.bmp
16,left,images/person16_left_image.bmp
16,left,images/person16_left_image.bmp
16,left,images/person16_left_image.bmp
16,left,images/person16_left_image.bmp
16,left,images/person16_left_image.bmp
16,right,images/person16_right_image.bmp
16,right,images/person16_right_image.bmp
16,right,images/person16_right_image.bmp
16,right,images/person16_right_image.bmp
16,right,images/person16_right_image.bmp
17,left,images/person17_left_image.bmp
17,left,images/person17_left_image.bmp
17,left,images/person17_left_image.bmp
17,left,images/person17_left_image.bmp
17,left,images/person17_left_image.bmp
17,right,images/person17_right_image.bmp
17,right,images/person17_right_image.bmp
17,right,images/person17_right_image.bmp
17,right,images/person17_right_image.bmp
17,right,images/person17_right_image.bmp
18,left,images/person18_left_image.bmp
18,left,images/person18_left_image.bmp
18,left,images/person18_left_image.bmp
18,left,images/person18_left_image.bmp
18,left,images/person18_left_image.bmp
18,right,images/person18_right_image.bmp
18,right,images/person18_right_image.bmp
18,right,images/person18_right_image.bmp
18,right,images/person18_right_image.bmp
18,right,images/person18_right_image.bmp
19,left,images/person19_left_image.bmp
19,left,images/person19_left_image.bmp
19,left,images/person19_left_image.bmp
19,left,images/person19_left_image.bmp
19,left,images/person19_left_image.bmp
19,right,images/person19_right_image.bmp
19,right,images/person19_right_image.bmp
19,right,images/person19_right_image.bmp
19,right,images/person19_right_image.bmp
19,right,images/person19_right_image.bmp
20,left,images/person20_left_image.bmp
20,left,images/person20_left_image.bmp
20,left,images/person20_left_image.bmp
20,left,images/person20_left_image.bmp
20,left,images/person20_left_image.bmp
20,right,images/person20_right_image.bmp
20,right,images/person20_right_image.bmp
20,right,images/person20_right_image.bmp
20,right,images/person20_right_image.bmp
20,right,images/person20_right_image.bmp
21,left,images/person21_left_image.bmp
21,left,images/person21_left_image.bmp
21,left,images/person21_left_image.bmp
21,left,images/person21_left_image.bmp
21,left,images/person21_left_image.bmp
21,right,images/person21_right_image.bmp
21,right,images/person21_right_image.bmp
21,right,images/person21_right_image.bmp
21,right,images/person21_right_image.bmp
21,right,images/person21_right_image.bmp
22,left,images/person22_left_image.bmp
22,left,images/person22_left_image.bmp
22,left,images/person22_left_image.bmp
22,left,images/person22_left_image.bmp
22,left,images/person22_left_image.bmp
22,right,images/person22_right_image.bmp
22,right,images/person22_right_image.bmp
22,right,images/person22_right_image.bmp
22,right,images/person22_right_image.bmp
22,right,images/person22_right_image.bmp
23,left,images/person23_left_image.bmp
23,left,images/person23_left_image.bmp
23,left,images/person23_left_image.bmp
23,left,images/person23_left_image.bmp
23,left,images/person23_left_image.bmp
23,right,images/person23_right_image.bmp
23,right,images/person23_right_image.bmp
23,right,images/person23_right_image.bmp
23,right,images/person23_right_image.bmp
23,right,images/person23_right_image.bmp
24,left,images/person24_left_image.bmp
24,left,images/person24_left_image.bmp
24,left,images/person24_left_image.bmp
24,left,images/person24_left_image.bmp
24,left,images/person24_left_image.bmp
24,right,images/person24_right_image.bmp
24,right,images/person24_right_image.bmp
24,right,images/person24_right_image.bmp
24,right,images/person24_right_image.bmp
24,right,images/person24_right_image.bmp
25,left,images/person25_left_image.bmp
25,left,images/person25_left_image.bmp
25,left,images/person25_left_image.bmp
25,left,images/person25_left_image.bmp
25,left,images/person25_left_image.bmp
25,right,images/person25_right_image.bmp
25,right,images/person25_right_image.bmp
25,right,images/person25_right_image.bmp
25,right,images/person25_right_image.bmp
25,right,images/person25_right_image.bmp
26,left,images/person26_left_image.bmp
26,left,images/person26_left_image.bmp
26,left,images/person26_left_image.bmp
26,left,images/person26_left_image.bmp
26,left,images/person26_left_image.bmp
26,right,images/person26_right_image.bmp
26,right,images/person26_right_image.bmp
26,right,images/person26_right_image.bmp
